   1               		.file	"test1.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               		.section	.text.startup,"ax",@progbits
  11               	.global	main
  13               	main:
  14               	.LFB0:
  15               		.file 1 "test1.c"
   1:test1.c       **** #include <avr/interrupt.h>
   2:test1.c       **** 
   3:test1.c       **** #include "lib/gpio.h"
   4:test1.c       **** #include "lib/io_interrupt.h"
   5:test1.c       **** 
   6:test1.c       **** #define DELAY 16000
   7:test1.c       **** 
   8:test1.c       **** int main()
   9:test1.c       **** {
  16               		.loc 1 9 1 view -0
  17               		.cfi_startproc
  18 0000 CDB7      		in r28,__SP_L__
  19 0002 DEB7      		in r29,__SP_H__
  20               	.LCFI0:
  21               		.cfi_def_cfa_register 28
  22 0004 2897      		sbiw r28,8
  23               	.LCFI1:
  24               		.cfi_def_cfa_offset 10
  25 0006 0FB6      		in __tmp_reg__,__SREG__
  26 0008 F894      		cli
  27 000a DEBF      		out __SP_H__,r29
  28 000c 0FBE      		out __SREG__,__tmp_reg__
  29 000e CDBF      		out __SP_L__,r28
  30               	/* prologue: function */
  31               	/* frame size = 8 */
  32               	/* stack size = 8 */
  33               	.L__stack_usage = 8
  10:test1.c       ****     gpio_init();
  34               		.loc 1 10 5 view .LVU1
  35 0010 0E94 0000 		call gpio_init
  36               	.LVL0:
  11:test1.c       ****     io_interrupt_enable(0);
  37               		.loc 1 11 5 view .LVU2
  38 0014 90E0      		ldi r25,0
  39 0016 80E0      		ldi r24,0
  40 0018 0E94 0000 		call io_interrupt_enable
  41               	.LVL1:
  12:test1.c       ****     io_interrupt_enable(1);
  42               		.loc 1 12 5 view .LVU3
  43 001c 81E0      		ldi r24,lo8(1)
  44 001e 90E0      		ldi r25,0
  45 0020 0E94 0000 		call io_interrupt_enable
  46               	.LVL2:
  13:test1.c       ****     io_pullup_enable(0);
  47               		.loc 1 13 5 view .LVU4
  48 0024 90E0      		ldi r25,0
  49 0026 80E0      		ldi r24,0
  50 0028 0E94 0000 		call io_pullup_enable
  51               	.LVL3:
  14:test1.c       ****     io_pullup_enable(1);
  52               		.loc 1 14 5 view .LVU5
  53 002c 81E0      		ldi r24,lo8(1)
  54 002e 90E0      		ldi r25,0
  55 0030 0E94 0000 		call io_pullup_enable
  56               	.LVL4:
  57               	.L6:
  15:test1.c       **** 
  16:test1.c       ****     while(1)
  58               		.loc 1 16 5 view .LVU6
  17:test1.c       ****     {
  18:test1.c       ****         gpio_write(1,1);
  59               		.loc 1 18 9 view .LVU7
  60 0034 61E0      		ldi r22,lo8(1)
  61 0036 81E0      		ldi r24,lo8(1)
  62 0038 0E94 0000 		call gpio_write
  63               	.LVL5:
  19:test1.c       ****         for (volatile unsigned long i = 0; i < DELAY; i++);
  64               		.loc 1 19 9 view .LVU8
  65               	.LBB2:
  66               		.loc 1 19 14 view .LVU9
  67               		.loc 1 19 37 is_stmt 0 view .LVU10
  68 003c 1D82      		std Y+5,__zero_reg__
  69 003e 1E82      		std Y+6,__zero_reg__
  70 0040 1F82      		std Y+7,__zero_reg__
  71 0042 1886      		std Y+8,__zero_reg__
  72               	.L2:
  73               		.loc 1 19 44 is_stmt 1 discriminator 1 view .LVU11
  74               		.loc 1 19 46 is_stmt 0 discriminator 1 view .LVU12
  75 0044 8D81      		ldd r24,Y+5
  76 0046 9E81      		ldd r25,Y+6
  77 0048 AF81      		ldd r26,Y+7
  78 004a B885      		ldd r27,Y+8
  79               		.loc 1 19 9 discriminator 1 view .LVU13
  80 004c 8038      		cpi r24,-128
  81 004e 9E43      		sbci r25,62
  82 0050 A105      		cpc r26,__zero_reg__
  83 0052 B105      		cpc r27,__zero_reg__
  84 0054 00F0      		brlo .L3
